Hours Used Per Day,Cost,User Age,Needs Replacement,Primary Usage,Brand,Computer Age (Months)
16.89428369,35266.8221,22.91722397,0,3,2,17.58335924
7.247563169,45843.37058,22.07779155,0,3,3,40.4131477
5.384026161,45981.07025,59.65651109,0,3,4,11.42425654
5.246546519,20297.32086,22.22413339,0,4,5,35.2334834
8.86847528,43341.38919,23.50113439,0,3,2,54.3380642
10.88902525,33822.00801,51.28570096,0,1,4,19.89068888
20.11183093,49665.21624,33.63517102,0,2,3,40.54498459
3.75749515,34496.96228,52.27250175,0,1,2,12.08631174
17.90329449,49606.87836,11.72587098,0,1,2,37.86292852
13.22346303,42637.08084,35.79155804,0,4,4,20.85057076
7.622742882,27458.14654,9.91597521,0,3,2,13.46128726
12.33485044,36151.84938,11.5712326,0,2,5,19.47774099
7.898667605,49764.06918,59.66693484,0,1,5,11.55162304
14.70988497,45725.91823,15.93698615,0,3,4,54.21305036
10.97841023,22921.00681,38.34797889,0,3,3,24.43402629
4.781327169,41191.1599,31.43244935,0,4,4,15.47147899
3.681410715,30367.38758,27.7985696,0,4,5,27.45606262
13.57400069,20209.46786,59.2905007,0,4,1,19.91163384
21.75549977,32104.42907,9.243933616,0,2,1,44.92073597
8.911026791,27042.63265,45.83601211,0,1,2,58.3019748
17.85900247,44566.07812,62.91348275,0,4,2,26.84398575
16.14921116,30119.91827,39.92958646,0,4,1,51.8009706
22.42576303,44825.71082,61.39888034,0,4,5,34.38592134
19.8825634,20017.93817,10.97869912,0,1,2,10.27690424
14.03192095,29234.5745,31.87121919,0,1,4,41.74674178
16.11170146,27234.95643,22.82899408,0,4,4,31.29263533
21.66288873,27007.02083,49.656795,0,4,5,39.38578487
10.18893205,22045.59859,63.93393416,0,3,2,53.49155734
8.516278235,25613.72811,22.62221356,0,4,4,26.98563967
1.248654924,36666.4871,45.28795228,0,2,2,54.16947977
20.01067471,28740.83219,19.29156507,0,2,2,45.28947184
19.42255611,32521.84347,40.22382451,0,4,4,29.82769063
3.402453916,31306.00641,34.44415174,0,1,1,36.590106
14.26771977,46277.14775,63.40430379,0,3,4,20.20928682
11.67157906,47158.96997,42.68605454,0,1,5,59.03224068
3.730309197,34788.70915,27.92186321,0,4,3,40.37371862
23.55306922,29904.67851,14.50345974,0,2,4,3.586964297
5.938005412,23204.02112,16.62106924,0,3,2,20.27069244
2.546386142,48602.08638,20.84306501,0,1,2,37.77555159
14.68148973,21806.80835,22.3050997,0,1,4,4.32366339
17.99393357,28929.50833,56.4851153,0,4,3,2.409167288
1.746199259,28941.98604,39.98969893,0,3,4,27.55143013
16.15050569,29612.03858,37.83328195,0,2,3,20.6287206
13.24271315,24928.6053,14.5418257,0,4,3,26.85961787
3.375095204,43494.84293,57.02796252,0,3,5,16.49890528
4.96804917,23674.93586,49.20041528,0,1,2,10.71834707
14.06340884,39047.19977,11.85709663,0,4,2,41.65945806
7.816225111,23715.3808,48.34660054,0,1,3,31.35969586
22.58126176,22116.06913,38.98167839,0,1,2,12.80909846
19.83102528,47282.88511,12.65834471,0,4,1,19.85577615
23.62204575,25703.86299,34.12313657,0,4,3,35.91666655
6.972429296,44637.50464,35.62768837,0,4,2,5.261531548
23.30364355,36338.92613,17.44914879,0,4,1,9.699727547
10.91837901,22335.69559,61.90479438,0,4,5,5.321490642
22.17731082,16907.3274,56.44859617,1,1,2,48.92672263
8.992932292,48663.44574,46.13427323,0,2,1,45.39214476
2.15803912,27408.83501,34.35084698,0,2,4,45.44546298
2.213600931,45789.36036,31.47063587,0,4,4,43.26319527
16.91625889,25064.30017,45.10548763,0,1,1,40.49374
11.53236687,45618.28646,39.08961656,0,2,3,29.14252301
6.209997399,20396.86439,11.54956704,0,2,3,38.89441165
15.12131705,35353.4137,37.21265098,0,2,2,3.263331732
6.81573672,43083.27738,53.96500618,0,1,4,37.66640094
14.28553035,48043.86552,34.17667302,0,4,3,46.89478463
9.261801181,47276.06409,10.96152492,0,4,3,30.52114326
19.94170121,44588.74609,52.81785736,0,4,4,22.09328638
19.8760117,46645.74049,19.47773558,0,3,5,17.36817735
11.97905916,25976.59058,22.74138759,0,3,3,38.92532096
9.068839515,28525.52887,17.38826215,0,3,1,41.87527072
9.338875321,28669.05575,26.8222587,0,1,2,52.38708839
19.53143409,31311.61793,51.13483582,0,2,3,21.19771087
8.548128104,31799.62011,37.60499399,0,2,3,46.41656614
5.808365595,36336.65974,19.67823263,0,1,5,34.11999363
2.947831863,24796.3929,58.03631445,0,1,1,53.08735295
23.36593755,13302.91308,58.13616573,1,4,2,32.14091439
11.73394178,40737.39991,57.62297023,0,4,3,31.54015988
12.08903828,25026.99618,21.61138405,0,3,2,35.09474781
20.34090034,29309.25446,33.72064262,0,3,4,45.20960595
6.088490018,35100.35392,64.1444104,0,1,3,57.91673825
9.762799294,43893.21685,52.00471115,0,3,3,5.340237899
19.59333199,42184.077,9.54854301,0,2,4,4.152641541
19.94334305,39366.03069,11.7166617,0,1,5,56.31546991
9.846054748,24673.19782,34.44408848,0,1,3,32.26266191
11.55985254,36411.36037,59.82555173,0,2,2,37.27927786
7.97557549,22623.39505,38.70600248,0,4,1,29.46299249
22.4487622,31320.8953,36.37531296,0,4,2,6.525789704
3.728806612,32405.49591,14.0120009,0,2,5,46.31727333
22.61826141,13443.84468,45.43646597,1,2,1,45.08625406
22.47623673,21194.34318,54.85988015,0,3,2,19.39049597
16.72892839,28219.64298,29.68394043,0,1,2,19.06811547
20.86880371,20701.27842,52.2098755,1,3,4,50.43264147
13.22615951,48669.48402,62.97516927,0,2,5,5.269078207
1.751158398,48608.97823,19.61468817,0,3,4,52.98520375
11.93871241,30569.81163,37.82978898,0,2,1,16.1430397
15.32957616,8914.252802,24.36686361,1,3,4,35.98610012
10.37820642,21293.00327,53.19270188,0,3,5,56.22365656
4.708032675,25372.84818,40.92282186,0,4,3,41.00922759
16.09742088,31766.5338,44.1711978,0,2,3,25.45135894
23.33647087,48433.39094,53.4811071,0,3,1,41.68251833
13.93034265,24235.97191,30.57031694,0,1,3,21.29479854
17.43932536,42905.47531,60.1601339,0,3,4,17.35824656
2.574360409,23260.47618,38.38264543,0,3,1,59.8043134
10.6063409,49437.72732,17.0034249,0,1,5,45.29662364
3.676245159,31448.49497,47.66624974,0,2,1,39.03847867
15.09430422,43257.03617,53.21589697,0,4,1,21.96208895
22.58508964,30277.73248,26.05541559,0,4,2,3.90048892
16.22088785,38830.06631,56.85921765,0,4,2,2.832355686
2.766470111,25760.48254,59.65016552,0,1,1,33.69669407
9.157322715,24380.63058,23.78355578,0,3,3,45.95993054
13.66525773,48141.92419,64.06072394,0,2,2,32.70537224
10.27377839,47529.41834,16.0205571,0,3,5,50.60631924
20.17381224,46624.06821,19.5148931,0,4,4,2.972165453
19.73743311,38763.0035,18.50081584,0,3,2,22.63837251
15.07211346,44248.04634,58.95741347,0,1,1,14.98715308
9.589532738,22071.10811,45.29467548,0,1,3,27.38910512
6.872736597,30043.67126,16.66994414,0,2,4,5.270207198
3.435109319,29411.09374,33.09843485,0,2,2,57.29376685
9.16264672,39069.35966,43.07198743,0,4,3,14.17206866
10.5029679,30678.7332,12.75745284,0,2,3,55.41615875
16.54392728,24455.20345,58.297733,0,3,3,26.12769615
16.13767596,37894.01226,53.80540152,0,1,1,59.14592386
2.612487212,44431.51762,36.79678609,0,1,5,33.68944462
10.09096425,31463.70483,63.12621707,0,1,3,55.91913899
5.180913946,23968.06145,31.81237582,0,2,4,1.315590333
4.606692222,25900.64592,64.09428819,0,1,2,45.14608956
20.02794944,27124.49916,46.07143993,0,1,4,54.27998853
1.964049984,28996.92779,44.17626258,0,1,1,9.243513452
10.64120615,39283.85212,17.45942903,0,4,1,6.671425252
4.868684083,38028.36454,58.26988222,0,4,4,26.04978382
21.22459496,40882.39585,32.36691221,0,2,5,56.08705546
13.81193181,30875.05954,17.24730413,0,1,1,33.00080705
6.321754637,44719.92956,8.718628639,0,2,1,32.11993136
12.5558276,26122.62983,39.90607397,0,1,4,9.32644098
17.82418627,34071.22243,38.06177846,0,1,1,1.046581154
23.03671421,44028.16165,49.00315648,0,1,5,48.79826535
6.070258098,25404.75943,58.74470902,0,2,5,6.166899216
21.38218076,23295.89341,12.52617532,0,2,5,38.39713931
22.48899463,46510.51903,49.69529995,0,1,2,54.96237082
22.07767252,30287.88988,18.68248081,0,3,5,13.31046288
15.61453021,40516.10375,56.91609203,0,2,5,40.25109734
15.48587505,20760.45813,54.68662029,0,4,2,5.643216026
10.27384456,40701.40665,38.82524403,0,2,3,36.62155349
18.30515129,29483.03935,48.48383952,0,1,1,10.67197154
13.21976242,21672.22561,25.91795645,0,3,5,44.42126007
16.58107564,38294.38285,34.85657024,0,1,1,18.77264639
10.85453179,27224.11448,54.83330317,0,4,4,28.34006952
17.82441867,31604.21726,34.17811624,0,2,1,36.36640198
19.9628449,22417.42437,28.39450112,0,2,2,11.10513123
4.368033902,24414.89753,36.17010949,0,1,1,44.7566313
20.15738346,28939.31706,55.21020739,0,1,1,18.8557801
13.42682023,22692.78502,27.1068587,0,4,1,40.07993973
20.42731591,47324.78794,17.90441081,0,3,3,10.33869999
10.91993925,20181.4113,48.58479916,0,4,3,41.59894189
9.717931164,34515.80657,55.08075812,0,3,4,8.563096296
22.04639685,23697.42374,13.73633628,0,2,2,26.09603328
6.776893154,29230.37268,21.67282443,0,3,1,15.58515835
20.41688348,47781.78679,16.09240342,0,3,1,45.15413972
12.13247317,24850.8366,27.83266046,0,2,1,16.46006527
12.82419518,48974.96959,33.6700058,0,2,1,53.02132108
8.094770474,26173.83131,50.68310121,0,2,3,53.61739247
14.17997061,42246.98325,45.11541234,0,4,4,12.5900376
8.479857514,36400.31795,43.39292835,0,2,5,37.21691076
15.37939251,21405.06638,28.08537196,1,1,2,6.175340861
1.903196528,46534.36183,55.96251053,0,2,1,24.10068888
7.255967923,36619.79767,34.86336854,0,2,4,43.08598204
1.146717998,36036.77657,63.80898147,0,2,5,39.90597156
23.5021601,25863.74001,44.14610188,0,3,4,37.85733949
23.21218583,24986.88086,15.19709027,0,4,3,17.66991096
10.08857184,47494.67453,46.54212104,0,2,5,23.30347202
17.75252965,29835.14597,26.53092888,0,4,4,7.073822537
8.953540263,31162.46765,47.12065021,0,1,3,43.42234641
16.43514261,42794.70975,11.96954545,0,1,4,30.72943901
19.52489099,30164.70447,17.96824192,0,2,4,42.81717231
22.77539363,48561.8734,56.77702376,0,1,5,15.68766796
10.20488234,42137.83307,20.94923475,0,4,3,20.14185549
19.01585361,37922.87728,55.71134414,0,3,1,20.7187049
23.56032385,17974.94228,23.91873704,1,2,2,2.518802175
7.116354365,46426.85482,44.64426887,0,1,5,21.1218245
23.77764299,21488.17725,47.56658269,0,4,3,48.39496984
1.592700772,27711.88077,37.22132093,0,4,4,53.94061125
14.88116255,33951.09003,25.40270857,0,1,3,31.57488062
16.16863758,26809.35618,20.12072945,0,4,2,27.87460002
16.82504781,42317.15562,9.89179321,0,4,2,2.818652503
3.768914312,47576.24093,25.32494487,0,2,1,52.87305592
22.58618502,32713.1036,45.23027906,0,4,1,1.767602592
5.167215418,30263.978,61.48337465,0,1,2,56.74025473
15.32332827,48846.52196,57.65865549,0,2,5,29.86375867
6.12154982,33345.57298,51.66569226,0,1,5,21.17413512
8.065977591,34671.45201,52.94149857,0,3,4,55.52888766
12.12341395,13379.39548,45.9041395,1,1,1,2.439068593
13.56854646,30549.49617,22.83635088,0,1,4,35.3040688
10.59544863,47286.45419,59.71011675,0,2,1,33.38701895
4.685188822,37068.6645,46.23174178,0,4,2,13.93990367
4.931537256,42865.23762,39.94511597,0,1,5,26.30435845
10.61733013,44354.20155,14.32639975,0,2,5,39.48357635
20.59259968,14160.57233,33.482166,1,3,2,43.90074062
18.4175085,30255.47126,34.24042146,0,2,4,1.042294664
21.65318688,33010.82994,57.28012574,0,2,4,56.27435238
2.934936232,45454.15323,39.15894855,0,4,3,10.70699697
10.04138987,30897.66055,29.68283129,0,1,1,14.78124562
3.305647966,43818.054,63.67761873,0,3,4,16.5449333
1.381627055,48229.76968,14.31107382,0,2,2,3.231388057
16.2195297,38696.31119,32.08526041,0,1,4,8.260075292
14.85633717,42248.81862,10.39540648,0,1,5,59.19464545
4.749439618,44152.91936,50.17453488,0,2,1,19.59778751
20.47495395,10132.94414,60.33036348,1,1,3,7.80276433
6.377695161,45351.18947,23.96212778,0,2,1,7.312484409
1.545278334,31851.60014,56.92547558,0,2,5,43.44813809
20.20378573,21537.90378,24.65643914,0,2,5,51.41955118
19.47227449,20042.28665,59.91389921,1,3,5,16.16018567
23.41788371,32056.28814,50.97582851,0,2,5,2.233661228
4.115569346,40212.68689,53.87968628,0,4,2,14.16231109
6.323929917,33510.51157,9.026373669,0,1,3,4.334425757
20.97341905,42468.89453,62.88019035,0,3,5,7.100301261
22.30866735,30709.47288,49.42024655,0,1,5,26.45897907
10.6514298,39042.32423,25.37081244,0,3,4,14.56518388
2.164316862,25592.59415,55.2754959,0,4,3,31.44080683
1.906012175,42481.0831,24.04670831,0,3,1,15.95613144
14.20084692,36370.87906,57.74696886,0,3,3,56.49170077
10.0365875,26121.93166,14.41708225,0,3,3,54.45069411
1.659005834,28757.3352,48.11010072,0,1,3,34.4415602
14.41480502,42458.26126,38.81981317,0,2,5,21.91101553
1.259958342,34478.03707,13.5024648,0,1,5,23.48766604
19.10955504,26480.94321,21.78794821,0,2,2,25.29928471
8.047954922,49018.13571,8.707030068,0,1,1,43.92718001
1.925934069,41453.75059,34.71977403,0,4,4,27.64670074
14.53210108,48714.04498,25.17211986,0,4,3,51.54706684
10.14674153,32813.15136,42.1063766,0,3,1,56.70159237
23.39740951,34253.01022,24.94255504,0,4,1,20.82082305
13.51656924,46938.65649,25.09538936,0,3,2,34.0809744
7.330501164,35751.48021,50.36201233,0,2,4,6.608335673
17.31709389,41218.36736,10.74414165,0,4,3,12.82767382
23.88130615,15257.49485,59.46501473,1,2,4,25.39448024
7.244316058,27565.18632,56.57904084,0,1,2,13.16596024
21.7975957,33401.79406,46.06486694,0,2,5,52.71706896
9.618605322,23703.49597,41.8136295,0,1,1,10.33888911
15.74255323,11417.09085,58.86124239,1,2,3,27.88398847
13.64697694,26179.40108,18.56382023,0,2,5,36.73625519
2.163181388,20028.30246,12.50124224,0,4,2,41.81997058
10.80078847,21177.95155,21.65207968,0,2,4,23.60109281
20.14436141,49318.5147,53.29096189,0,4,1,52.27684505
19.52992252,27270.61085,9.976205203,0,4,3,34.53082991
6.159326854,39899.32129,41.2199896,0,3,5,26.93095905
6.199818633,45172.99096,64.73993842,0,3,5,4.967197409
16.07966237,16921.00232,56.77467735,1,1,1,28.41667864
19.79802218,36519.81378,37.72240428,0,2,4,49.42341461
22.39916366,24594.335,11.62753183,0,1,2,37.25792008
3.193301189,41843.49312,55.38829032,0,2,4,50.09758477
11.35134871,38007.5423,42.14177497,0,3,4,30.14668857
8.761448416,41937.51768,14.55118083,0,3,4,7.989240601
21.02583448,43092.39869,13.34986523,0,2,1,1.804750904
2.921073038,49262.31103,59.84872871,0,2,1,18.88995326
5.855896679,37206.8984,46.14441499,0,3,2,42.18143782
18.30677176,30249.23338,55.26934756,0,3,4,47.62533433
2.179758527,39453.93671,58.10179732,0,1,1,18.44941724
12.94727284,24914.68904,40.59102407,1,3,2,30.24358133
12.32831376,22053.22128,37.49444205,0,2,2,25.84601536
11.1684618,46921.91955,32.53436239,0,1,4,25.22084428
8.691227117,23581.43034,26.0659555,0,2,3,14.64957408
10.07516325,29835.28514,32.77196977,0,4,4,9.045895197
13.1886335,44472.36142,52.11114038,0,1,3,12.60462494
4.711449243,37919.37135,42.30963557,0,2,2,4.264610843
14.1559052,31809.06561,58.87382753,0,3,1,12.68971377
19.52494357,34203.06978,33.27266082,0,4,5,1.54285296
18.48370139,45636.4218,42.60410599,0,2,2,38.00824564
4.539697808,30200.13158,43.98453053,0,1,1,19.66614904
4.432737804,46089.49054,41.72673825,0,2,2,58.41553797
7.168010458,22644.03293,48.05012507,0,4,4,12.429306
9.304718706,43303.95312,21.5337077,0,1,3,21.40388565
10.39447837,45426.42899,37.20473532,0,4,2,22.11262836
16.63303599,25454.52959,13.94081376,0,2,1,1.498638268
2.30364994,32910.39597,29.91714568,0,3,4,50.51326923
1.797472197,24964.99324,35.79702291,0,3,5,2.887673149
10.01394295,41198.12387,45.17678279,0,2,4,56.47061025
17.03476492,36060.43304,62.18027,0,2,3,53.63238671
5.449012888,39059.7004,42.23711079,0,2,4,32.59579305
15.75460307,25894.60901,50.38485322,0,1,5,33.07213892
6.976047173,26352.37586,36.85716539,0,4,1,39.57289745
21.3799805,21244.91977,44.14392979,0,4,2,23.8359507
21.60086872,29662.02606,12.04313632,0,4,3,39.18611472
7.837605698,36792.33984,22.50032011,0,2,5,3.641334933
6.289856341,45738.04742,28.62562631,0,4,3,4.188810014
10.45999136,40007.82342,34.93212124,0,2,4,27.97659476
6.532226459,33061.8897,10.60197849,0,1,3,33.42771577
16.4648284,48593.60343,15.98137356,0,3,5,53.38124078
19.99948774,41577.35602,23.77841554,0,2,2,7.174977401
16.48111901,47904.95609,63.37736338,0,2,2,49.5362277
17.31357764,13705.24559,26.8867794,1,3,3,13.3927929
19.96006029,35827.6392,35.47634031,0,3,1,24.25093526
15.13258231,23413.82802,19.17756963,1,1,3,19.67954365
10.13081973,27767.12824,42.81446405,0,4,4,24.6091611
4.595290326,21584.80059,23.99894328,0,2,2,9.879234386
17.97287179,41782.54554,19.79857697,0,4,2,30.71063439
9.290913618,23639.08994,37.44463982,0,2,2,48.2969128
16.43922898,29083.25385,8.313830552,0,1,1,27.05050661
7.224810666,35974.12724,8.436849861,0,3,1,29.94620098
2.868281601,36932.49763,20.48692212,0,1,5,51.07728753
23.8293813,38017.49591,10.09311766,0,3,3,42.65742876
4.592634682,24987.65991,14.15746799,0,4,3,29.9368101
23.73368286,31392.12214,27.31505701,0,4,4,16.20404324
23.47743845,38515.82681,53.74738374,0,1,2,53.21067806
19.25781639,49094.56594,40.60677267,0,3,1,35.0442037
16.16672813,41828.93413,37.22206038,0,1,4,14.047709
14.28956216,47678.11271,24.72886292,0,3,4,16.87806541
20.92033554,42866.36175,61.10996201,0,3,1,48.38485225
7.657108997,37751.50907,30.62985735,0,4,3,3.604588163
11.75666789,25760.70107,12.96428771,0,4,2,59.53343903
15.2459693,40000.56956,43.17279142,0,3,3,8.690749103
10.45738094,38701.38698,14.48878843,0,3,4,47.968043
10.83218844,38074.07511,27.67771914,0,3,2,24.29174369
8.596547353,34693.57604,36.92248051,0,4,5,30.04075481
13.97733178,35859.69812,57.83068391,0,4,4,52.95838407
20.56321414,30033.27581,36.13215508,0,2,3,25.36176019
5.635152694,35579.38078,48.02874966,0,3,3,32.71213147
22.49195989,25926.67717,64.59055982,0,2,3,3.908680082
16.84901604,44155.23192,15.49487983,0,3,1,1.138500958
19.93528389,25573.30864,23.65969695,0,4,4,15.44319251
13.79238593,22548.9887,30.49083631,0,2,2,41.15440248
18.92888413,33087.38079,32.04420618,0,2,3,8.154628708
1.372609139,39749.22319,31.42820129,0,1,3,7.711955569
19.82274977,33131.50475,59.73382715,0,3,1,25.24667587
1.923193759,28302.62396,48.69986073,0,4,2,39.22238528
21.46800766,36745.13552,42.6505972,0,1,4,43.01224754
23.81514319,30410.07006,25.63424492,0,1,5,11.52858977
7.76355163,47986.0307,54.9560519,0,3,1,5.695700695
5.837326795,47679.35419,62.43844915,0,1,4,56.483425
18.60335737,35071.1546,54.80830211,0,3,5,16.37931657
16.12064043,11900.3368,8.089210996,1,1,3,51.34744336
6.819605841,29836.51982,44.2748781,0,3,3,51.94599558
20.90793481,42113.97242,10.91471674,0,4,2,46.57883291
3.36537962,21101.3883,22.68361156,0,3,5,10.96118279
3.896969517,34243.07018,11.39290792,0,3,3,49.4862861
